I
1130 Generated by WorldEditor 2.2.0r2

1      0 1 0 SKCG Rafael Nuñez Intl.
1302 gui_label 2D
100 45.00 1 1 0.20 1 2 0 01  10.43086568 -075.51336052    0   38 3 0 0 0 19  10.45245368 -075.51248048    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 24
111  10.44544734 -075.51379012
111  10.44544734 -075.51374165
111  10.44557924 -075.51373714
113  10.44557924 -075.51379124
110 2 0.00 0.0000 New Taxiway 23
111  10.44629554 -075.51372472
111  10.44633434 -075.51366273
111  10.44645514 -075.51372810
113  10.44641968 -075.51379234
110 1 0.00 0.0000 New Taxiway 12
111  10.44638803 -075.51242034
112  10.44653192 -075.51216474  10.44653192 -075.51210547
111  10.44653192 -075.51195175
111  10.44644463 -075.51153765
112  10.44622064 -075.51138733  10.44608251 -075.51137499 53 102
111  10.44594360 -075.51137194 53 102
111  10.44508242 -075.51139194 53 102
111  10.44503669 -075.51021180 53 102
111  10.44632453 -075.51015045 53 102
111  10.44673884 -075.51011636 53 102
111  10.44673480 -075.51019925 53 102
111  10.44679519 -075.51164444 53 102
111  10.44683453 -075.51168222
111  10.44684765 -075.51210896
114  10.44701125 -075.51239463  10.44715332 -075.51248798
110 1 0.00 0.0000 New Taxiway 4
111  10.45244583 -075.51228421 53
111  10.45249010 -075.51228549 53
111  10.45277592 -075.51204564 53
111  10.45351179 -075.51202156 53
111  10.45354822 -075.51289394 53
111  10.45277774 -075.51289579 53
111  10.45252274 -075.51267723 53
113  10.45246263 -075.51267538
110 1 0.20 20.0000 New Taxiway 1
111  10.43188211 -075.51301703
111  10.43149917 -075.51267264
112  10.43129937 -075.51254557  10.43120604 -075.51251211
112  10.43096539 -075.51259464  10.43092067 -075.51264213
112  10.43090292 -075.51273929  10.43089951 -075.51279299
112  10.43091695 -075.51287634  10.43093362 -075.51291905
111  10.43100287 -075.51294071
111  10.43138680 -075.51303815
111  10.43051158 -075.51307391
111  10.43049524 -075.51253724
112  10.43061087 -075.51226537  10.43069748 -075.51218741
111  10.43081611 -075.51213303
111  10.43132173 -075.51209342
112  10.43150942 -075.51217370  10.43159552 -075.51223146
111  10.43166938 -075.51230915
113  10.43238506 -075.51299696
110 1 0.20 10.0000 Cabecera01
111  10.43053339 -075.51359648
111  10.43013146 -075.51360826
112  10.43009476 -075.51359879  10.43008485 -075.51358988
112  10.43007502 -075.51357791  10.43006954 -075.51356456
112  10.43006269 -075.51355667  10.43005847 -075.51354797
111  10.43005837 -075.51321479
112  10.43007620 -075.51315478  10.43009037 -075.51313882
111  10.43014631 -075.51313065
111  10.43016914 -075.51312696
113  10.43051469 -075.51312115
110 2 0.00 0.0000 New Taxiway 61
111  10.44613536 -075.51546538
111  10.44602225 -075.51546775
111  10.44602122 -075.51535003
113  10.44613505 -075.51535056
110 2 0.00 0.0000 New Taxiway 60
111  10.44730248 -075.51546325
111  10.44718671 -075.51546482
111  10.44718671 -075.51538320
113  10.44729785 -075.51538163
110 2 0.00 0.0000 New Taxiway 59
111  10.44691813 -075.51548051
111  10.44679156 -075.51548522
111  10.44678847 -075.51539262
113  10.44691813 -075.51539262
110 2 0.00 0.0000 New Taxiway 58
111  10.44653215 -075.51544464
111  10.44641614 -075.51544571
111  10.44641435 -075.51535124
113  10.44652958 -075.51535033
110 1 0.00 0.0000 New Taxiway 57
111  10.44747940 -075.51299167
111  10.44737004 -075.51315983
111  10.44737804 -075.51336054
111  10.44745806 -075.51337410
111  10.44746873 -075.51366160
111  10.44754608 -075.51368601
111  10.44760209 -075.51411183
111  10.44761543 -075.51411725
111  10.44764477 -075.51465699
111  10.44755141 -075.51469767
111  10.44755718 -075.51511512
112  10.44757905 -075.51563178  10.44758419 -075.51576650
111  10.44747896 -075.51577126
111  10.44719089 -075.51579079
111  10.44718769 -075.51585263
111  10.44462446 -075.51591151
111  10.44451833 -075.51343465
111  10.44458946 -075.51346177
111  10.44492192 -075.51345448
112  10.44493298 -075.51327451  10.44489980 -075.51317890
113  10.44472281 -075.51310016
120 Linear Feature 31
111  10.44510536 -075.51555563 30
111  10.44510751 -075.51555291 30
115  10.44509988 -075.51524039
120 Linear Feature 30
111  10.44510545 -075.51555579 30
111  10.44510313 -075.51555306 30
115  10.44509429 -075.51523903
120 Linear Feature 28
111  10.44548776 -075.51553427 30
115  10.44548616 -075.51522869
120 Linear Feature 27
111  10.44548758 -075.51553438 30
111  10.44548201 -075.51552939 30
115  10.44547522 -075.51522789
120 Linear Feature 24
111  10.44585909 -075.51501878 30
115  10.44587588 -075.51554277
120 Linear Feature 23
111  10.44587626 -075.51554263 30
111  10.44587984 -075.51553990 30
115  10.44586317 -075.51502038
120 Linear Feature 21
111  10.44628084 -075.51551742 30
115  10.44626233 -075.51510072
120 Linear Feature 20
111  10.44628081 -075.51551754 30
111  10.44628797 -075.51551065 30
115  10.44627456 -075.51510217
120 Linear Feature 18
111  10.44668160 -075.51550908 30
111  10.44667704 -075.51550474 30
115  10.44666855 -075.51517421
120 Linear Feature 16
111  10.44668154 -075.51550910 30
111  10.44669230 -075.51550056 30
115  10.44668417 -075.51517343
120 Linear Feature 14
111  10.44706314 -075.51548537 30
111  10.44705702 -075.51547895 30
115  10.44704533 -075.51516125
120 Linear Feature 13
111  10.44706319 -075.51548542 30
111  10.44706732 -075.51548142 30
115  10.44705595 -075.51515924
120 Linear Feature 12
111  10.44734639 -075.51566369 23
111  10.44734416 -075.51557152 23
115  10.44744983 -075.51547119
120 Linear Feature 11
111  10.44696079 -075.51567691 23
111  10.44695894 -075.51558971 23
111  10.44706306 -075.51548711 23
111  10.44714255 -075.51557256 23
111  10.44710132 -075.51560291 23
113  10.44710293 -075.51567218 23
120 Linear Feature 9
111  10.44656002 -075.51569184 23
111  10.44655756 -075.51560455 23
111  10.44668168 -075.51551052 23
111  10.44676239 -075.51558376 23
111  10.44671531 -075.51561802 23
113  10.44671626 -075.51568809 23
120 Linear Feature 8
111  10.44617798 -075.51570679 23
111  10.44617529 -075.51562112 23
111  10.44624591 -075.51555285 23
111  10.44629849 -075.51560325 23
111  10.44624924 -075.51564708 23
113  10.44625060 -075.51570513 23
120 Linear Feature 7
111  10.44611565 -075.51542739 30
111  10.44631314 -075.51561508 30
115  10.44631502 -075.51570106
120 Linear Feature 6
111  10.44588704 -075.51571828 23
111  10.44588372 -075.51560453 23
111  10.44592593 -075.51557259 23
111  10.44597239 -075.51559985 23
111  10.44592723 -075.51564619 23
113  10.44592874 -075.51571760 23
120 Linear Feature 5
111  10.44588593 -075.51571859 30
111  10.44588262 -075.51560398 30
111  10.44611560 -075.51542734 30
115  10.44610477 -075.51508143
120 Linear Feature 4
111  10.44538066 -075.51573628 23
111  10.44537840 -075.51568072 23
111  10.44548770 -075.51553608 23
111  10.44559150 -075.51561648 23
111  10.44554985 -075.51566790 23
113  10.44555017 -075.51573093 23
120 Linear Feature 3
111  10.44499646 -075.51575026 23
111  10.44499426 -075.51565895 23
111  10.44510531 -075.51555727 23
111  10.44519587 -075.51564570 23
111  10.44515406 -075.51568153 23
113  10.44515341 -075.51574522 23
120 Linear Feature 2
111  10.44470297 -075.51556542 23
111  10.44471089 -075.51571532 23
112  10.44473203 -075.51574883  10.44475064 -075.51576056 23
111  10.44476638 -075.51575843 23
111  10.44476349 -075.51567125 23
113  10.44480220 -075.51564183 23
120 Linear Feature 27
111  10.44746720 -075.51365227 20
111  10.44754452 -075.51566008 20
112  10.44744611 -075.51575467  10.44733761 -075.51575956 20
111  10.44468919 -075.51585915 20
112  10.44460975 -075.51575303  10.44460455 -075.51567225 20
115  10.44450708 -075.51356929
120 Linear Feature 26
111  10.44452220 -075.51356990 23
111  10.44462374 -075.51575410 23
112  10.44463755 -075.51579780  10.44464868 -075.51581275 23
111  10.44466739 -075.51583132 23
112  10.44469902 -075.51584309  10.44471550 -075.51584264 23
111  10.44744712 -075.51574247 23
112  10.44753335 -075.51565943  10.44753000 -075.51556922 23
115  10.44745754 -075.51365248
120 Linear Feature 25
111  10.44453574 -075.51357193 20
111  10.44463550 -075.51575225 20
112  10.44464753 -075.51578661  10.44465743 -075.51580108 20
112  10.44468546 -075.51582763  10.44469350 -075.51582763 20
111  10.44744652 -075.51573189 20
112  10.44752243 -075.51565980  10.44751985 -075.51558488 20
115  10.44744690 -075.51365298
120 Linear Feature 17
111  10.44736195 -075.51342009 53
116  10.44736485 -075.51342268  10.44736502 -075.51342546
120 Linear Feature 16
111  10.44745056 -075.51566221 53
112  10.44745863 -075.51564943  10.44745877 -075.51564092 53
115  10.44736352 -075.51342250
120 Linear Feature 15
111  10.44476783 -075.51576341 53
112  10.44470626 -075.51571193  10.44470326 -075.51566143 53
111  10.44461331 -075.51358142 53
111  10.44486465 -075.51358539 53
111  10.44494517 -075.51350863 53
116  10.44494958 -075.51350762  10.44495078 -075.51350849
120 Linear Feature 14
111  10.44476748 -075.51576216 53
115  10.44745061 -075.51566209
120 Linear Feature 12
111  10.44627436 -075.51456959 51
111  10.44669491 -075.51456827 51
112  10.44674121 -075.51454473  10.44675819 -075.51451962 51
115  10.44725707 -075.51390434
120 Linear Feature 11
111  10.44464766 -075.51515715 22
115  10.44458905 -075.51387228
120 Linear Feature 10
111  10.44747174 -075.51515328 22
111  10.44749360 -075.51567256 22
112  10.44744422 -075.51570049  10.44739534 -075.51570049 22
111  10.44472971 -075.51579541 22
112  10.44467141 -075.51571064  10.44466341 -075.51560215 22
115  10.44464853 -075.51526194
120 Linear Feature 9
111  10.44741385 -075.51365324 22
115  10.44746659 -075.51507428
120 Linear Feature 8
111  10.44469283 -075.51518563 20
112  10.44467775 -075.51516421  10.44467746 -075.51514174 20
115  10.44461014 -075.51357895
120 Linear Feature 7
111  10.44752014 -075.51565999 20
112  10.44744664 -075.51572945  10.44736329 -075.51573415 20
111  10.44468374 -075.51582531 20
112  10.44463809 -075.51575137  10.44463556 -075.51571180 20
115  10.44453768 -075.51357142
120 Linear Feature 6
111  10.44752032 -075.51566247 20
115  10.44744514 -075.51365309
120 Linear Feature 18
111  10.44743997 -075.51507093 20
116  10.44743079 -075.51507797  10.44742269 -075.51507780
120 Linear Feature 5
111  10.44743994 -075.51507098 20
115  10.44738223 -075.51365369
120 Linear Feature 4
111  10.44743119 -075.51514619 20
112  10.44744297 -075.51516864  10.44744476 -075.51519226 20
111  10.44746235 -075.51564995 20
112  10.44745065 -075.51566708  10.44744350 -075.51566708 20
111  10.44476780 -075.51576705 20
112  10.44470395 -075.51571486  10.44469839 -075.51566401 20
111  10.44467955 -075.51525941 20
116  10.44470014 -075.51525143  10.44471136 -075.51525042
120 Linear Feature 3
111  10.44742808 -075.51511393 22
111  10.44667154 -075.51514002 22
112  10.44660306 -075.51510841  10.44657700 -075.51507662 22
111  10.44653606 -075.51506148 22
111  10.44616312 -075.51507601 22
112  10.44610595 -075.51503786  10.44608898 -075.51500879 22
112  10.44603985 -075.51498609  10.44602198 -075.51498518 22
111  10.44569415 -075.51499063 22
112  10.44562269 -075.51504513  10.44558786 -075.51509599 22
111  10.44555213 -075.51515413 22
112  10.44548066 -075.51519318  10.44543779 -075.51519591 22
115  10.44469453 -075.51521803
120 Linear Feature 2
