I
1130 Generated by WorldEditor 2.2.0r2

1    495 1 0 SKCZ Las Brujas
1302 city Corozal
1302 country Colombia
1302 datum_lat 9.332597222
1302 datum_lon -75.285222222
1302 faa_code 
1302 gui_label 3D
1302 iata_code CZU
1302 icao_code SKCZ
1302 region_code SK
1302 state Sucre
1302 transition_alt 18000
1302 transition_level 19000
100 30.00 1 0 0.20 1 2 0 03  09.32649789 -075.28745643    0    0 3 0 0 1 21  09.33871800 -075.28294908    0    0 3 0 0 0
110 2 0.20 0.0000 New Taxiway 6
111  09.33330570 -075.28345841
111  09.33325218 -075.28331969
111  09.33320827 -075.28349335
111  09.33291516 -075.28359843
111  09.33283417 -075.28337784
111  09.33289345 -075.28335561
111  09.33296594 -075.28355838
111  09.33301377 -075.28353746
111  09.33295619 -075.28336867
111  09.33290995 -075.28323890
111  09.33286343 -075.28325332
111  09.33284124 -075.28319773
111  09.33299176 -075.28315239
111  09.33311201 -075.28348339
111  09.33321172 -075.28317968
111  09.33321172 -075.28315415
111  09.33330796 -075.28312648
111  09.33341101 -075.28340481
113  09.33344806 -075.28340898
110 2 0.20 0.0000 New Taxiway 74
111  09.33245431 -075.28374105
111  09.33243356 -075.28367909
111  09.33252701 -075.28364633
113  09.33255390 -075.28370652
110 2 0.00 0.0000 New Taxiway 70
111  09.33286176 -075.28351036
111  09.33289053 -075.28358828
111  09.33284811 -075.28360387
113  09.33281878 -075.28352719
110 2 0.00 0.0000 New Taxiway 69
111  09.33270212 -075.28365333
111  09.33267649 -075.28358061
111  09.33269938 -075.28357171
113  09.33272711 -075.28364424
110 2 0.20 0.0000 New Taxiway 5
111  09.33201304 -075.28389793
111  09.33344058 -075.28339065
111  09.33367452 -075.28407862
113  09.33225557 -075.28461101
110 1 0.20 0.0000 New Taxiway 4
111  09.33273405 -075.28501041
112  09.33279310 -075.28476923  09.33275753 -075.28464847
111  09.33274676 -075.28461318
112  09.33252705 -075.28450588  09.33240316 -075.28454588
111  09.33296647 -075.28434381
112  09.33289438 -075.28454505  09.33291786 -075.28461926
111  09.33294969 -075.28472618
114  09.33315149 -075.28485666  09.33328008 -075.28482708
110 1 0.20 0.0000 New Taxiway 3
111  09.32645067 -075.28732945
111  09.32642096 -075.28722266
