I
1000 Generated by WorldEditor 2.2.0r2

1     89 0 0 SKPB Puerto Bolivar
1302 city Portete
1302 country Colombia
1302 datum_lat 12.221666667
1302 datum_lon -71.984166667
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code SKPB
1302 region_code SK
1302 state La Guajira Department
1302 transition_alt 18000
1302 transition_level 19000
100 45.11 1 0 0.25 0 0 0 09  12.22064899 -071.99159528    0  109 0 10 0 0 27  12.22245984 -071.97707134    0   99 0 0 0 0
102 H1  12.22440863 -071.98472959 353.88 9.90 9.90 15 0 0 0.00 0
110 14 0.00 172.9200 H letter
111  12.22440368 -071.98474031
111  12.22440681 -071.98471154
111  12.22438212 -071.98470873
111  12.22438322 -071.98469862
111  12.22443939 -071.98470501
111  12.22443830 -071.98471512
111  12.22441653 -071.98471264
111  12.22441339 -071.98474141
111  12.22443518 -071.98474389
111  12.22443408 -071.98475400
111  12.22437791 -071.98474761
113  12.22437900 -071.98473750
110 2 0.00 172.9200 pad
111  12.22444708 -071.98477817
111  12.22435967 -071.98476817
111  12.22436934 -071.98467966
113  12.22445675 -071.98468966
110 1 0.25 82.7000 blast pad
111  12.22085341 -071.99162601
111  12.22072735 -071.99261784
111  12.22032263 -071.99256451
113  12.22044612 -071.99157285
110 1 0.00 172.9200 ramp extension
111  12.22506004 -071.98469833
111  12.22399245 -071.98457624
111  12.22400106 -071.98451736
113  12.22506865 -071.98463944
110 1 0.00 82.0000 27 overlay
111  12.22277356 -071.97619699
111  12.22266168 -071.97709842
111  12.22225793 -071.97704563
113  12.22237071 -071.97614437
110 1 0.00 172.9200 New Taxiway 4
111  12.22186101 -071.98498905
112  12.22186101 -071.98498905  12.22171766 -071.98497252 20
112  12.22166864 -071.98508098  12.22165956 -071.98515638
111  12.22166864 -071.98508098
111  12.22156657 -071.98506982
111  12.22161470 -071.98463951
111  12.22172205 -071.98465459
112  12.22172205 -071.98465459  12.22171599 -071.98471346 20
112  12.22188726 -071.98478763  12.22200840 -071.98480519
113  12.22188726 -071.98478763
110 1 0.00 172.9200 New Taxiway 3
111  12.22379887 -071.98523932 20
111  12.22186101 -071.98498905
111  12.22188726 -071.98478763 20
113  12.22381547 -071.98503811
110 1 0.00 172.9200 New Taxiway 5
111  12.22496375 -071.98537945 20
111  12.22379887 -071.98523932
111  12.22381547 -071.98503811
112  12.22381547 -071.98503811  12.22384575 -071.98503725 20
112  12.22395477 -071.98487396  12.22396655 -071.98475001 20
111  12.22399245 -071.98457624 20
113  12.22506004 -071.98469833 20
110 1 0.00 172.9200 New Taxiway 8
111  12.22109318 -071.99166186 20
111  12.22085355 -071.99162945
111  12.22078321 -071.99161993
111  12.22092036 -071.99055872
111  12.22097841 -071.99056801
111  12.22098085 -071.99060452 20
111  12.22102917 -071.99132721 20
112  12.22112034 -071.99145722  12.22121494 -071.99146992
113  12.22112034 -071.99145722
110 1 0.00 172.9200 New Taxiway 7
111  12.22131924 -071.99008577 20
111  12.22176532 -071.99067076
112  12.22176532 -071.99067076  12.22183691 -071.99076527 20
112  12.22189532 -071.99103451  12.22188801 -071.99119515
111  12.22189532 -071.99103451 20
111  12.22187141 -071.99130135
112  12.22187141 -071.99130135  12.22183590 -071.99155565 20
112  12.22144172 -071.99171029  12.22125737 -071.99170259
111  12.22144172 -071.99171029 20
111  12.22109318 -071.99166186
111  12.22112034 -071.99145722 20
111  12.22145945 -071.99150434
112  12.22145945 -071.99150434  12.22156203 -071.99150862 20
112  12.22167088 -071.99127730  12.22169390 -071.99111238
111  12.22167088 -071.99127730 20
111  12.22169391 -071.99102028
112  12.22169391 -071.99102028  12.22169809 -071.99092818 20
112  12.22160599 -071.99079753  12.22154109 -071.99071186
111  12.22160599 -071.99079753 20
113  12.22116011 -071.99021280
110 1 0.00 172.9200 New Taxiway 13
111  12.22246185 -071.97809164
111  12.22316007 -071.97818483
112  12.22316007 -071.97818483  12.22323609 -071.97820174
112  12.22343651 -071.97860518  12.22340930 -071.97889078
111  12.22343651 -071.97860518
111  12.22339659 -071.97894976
112  12.22339659 -071.97894976  12.22337410 -071.97910096
111  12.22322379 -071.97922412
111  12.22309812 -071.97906353
112  12.22319732 -071.97892217  12.22320749 -071.97885375
111  12.22319732 -071.97892217
111  12.22323627 -071.97858590
112  12.22323627 -071.97858590  12.22324500 -071.97845798
112  12.22312114 -071.97838670  12.22307874 -071.97835882
111  12.22286157 -071.97833958
112  12.22286157 -071.97833958  12.22281303 -071.97833384
112  12.22263340 -071.97850665  12.22257089 -071.97864498
111  12.22240314 -071.97914492
113  12.22232181 -071.97913487
110 1 0.00 172.9200 New Taxiway 12
111  12.22322379 -071.97922412
111  12.22245664 -071.97981125
112  12.22245664 -071.97981125  12.22231534 -071.97992727
111  12.22229392 -071.98006417
111  12.22216769 -071.98005132
111  12.22223373 -071.97948273
111  12.22236546 -071.97950261
112  12.22249733 -071.97954545  12.22258310 -071.97948744
111  12.22249733 -071.97954545
113  12.22309812 -071.97906353
110 1 0.00 172.9200 New Taxiway 9
111  12.22116011 -071.99021280
112  12.22116011 -071.99021280  12.22111287 -071.99015083 20
111  12.22102830 -071.99021417
111  12.22093559 -071.99020543
111  12.22099717 -071.98966005
111  12.22109383 -071.98968294
112  12.22109383 -071.98968294  12.22108292 -071.98979821 20
111  12.22115773 -071.98987816 20
113  12.22131924 -071.99008577
110 2 0.00 172.9200 papi pad
111  12.22153968 -071.98949665
111  12.22130407 -071.98946533
111  12.22130575 -071.98945207
113  12.22154136 -071.98948340
130 Airport Boundary
111  12.21768131 -071.99666198
111  12.22057165 -071.97300338
111  12.22244137 -071.97062913
111  12.22557107 -071.97100901
111  12.22404449 -071.98338999
111  12.22582845 -071.98364388
111  12.22553907 -071.98586805
111  12.22379678 -071.98565477
113  12.22240088 -071.99672015
120 hold
111  12.22164045 -071.99050717 54
115  12.22148229 -071.99063512
120 hold
111  12.22136689 -071.99149157 54
115  12.22133862 -071.99169572
120 Linear Feature 3
111  12.22101397 -071.98879933 51
111  12.22092007 -071.98954835
112  12.22092007 -071.98954835  12.22091433 -071.98959104 51
112  12.22096118 -071.98977016  12.22102431 -071.98988212
111  12.22096118 -071.98977016 51
111  12.22124080 -071.99014839 51
111  12.22168678 -071.99073325
112  12.22168678 -071.99073325  12.22175507 -071.99082341 51
112  12.22179603 -071.99102750  12.22179027 -071.99115435
111  12.22179603 -071.99102750 51
111  12.22177256 -071.99128950
112  12.22177256 -071.99128950  12.22174321 -071.99149974 51
112  12.22145046 -071.99160877  12.22130642 -071.99160276
111  12.22145046 -071.99160877 51
111  12.22075494 -071.99150949
112  12.22075494 -071.99150949  12.22067131 -071.99149566 51
111  12.22069449 -071.99136049 51
115  12.22076241 -071.99081503
120 Linear Feature 8
111  12.22159766 -071.98484501 51
112  12.22152098 -071.98473361  12.22153037 -071.98464611
111  12.22152098 -071.98473361 51
115  12.22164822 -071.98371143
120 Linear Feature 1
111  12.22388254 -071.98514412 51
112  12.22408558 -071.98501929  12.22410679 -071.98485466 51
111  12.22410856 -071.98483476 51
112  12.22425001 -071.98475696  12.22436848 -071.98476963 51
111  12.22473406 -071.98481588 51
