I
1130 Generated by WorldEditor 2.2.0r2

1   8390 1 0 SKGY Guaymaral
1302 city Chía
1302 country Colombia
1302 datum_lat 4.812516667
1302 datum_lon -74.065077778
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code SKGY
1302 region_code SK
1302 state Cundinamarca
1302 transition_alt 18000
1302 transition_level 19000
100 20.00 1 0 0.25 0 0 1 11  04.81429860 -074.07261393    0    0 1 0 0 0 29  04.81074298 -074.05749583    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 6
111  04.81674461 -074.07188724
111  04.81672620 -074.07182323
111  04.81678537 -074.07180795
113  04.81680275 -074.07187310
110 1 0.00 0.0000 New Taxiway 5
111  04.81705912 -074.07180840
111  04.81704080 -074.07174125
111  04.81709059 -074.07173164
113  04.81710700 -074.07179657
110 1 0.00 0.0000 New Taxiway 3
111  04.81637400 -074.07196751
111  04.81636266 -074.07192168
111  04.81641874 -074.07191031
113  04.81642978 -074.07195459
110 1 0.00 0.0000 Taxiway A
111  04.81430605 -074.06866221
111  04.81437881 -074.06864457
111  04.81528060 -074.07235404
113  04.81521437 -074.07236828
110 1 0.00 0.0000 New Taxiway 3
111  04.81085674 -074.05760908
111  04.81082484 -074.05747876
111  04.81163149 -074.05728271
113  04.81166399 -074.05741379
110 1 0.00 0.0000 Taxiway D
112  04.81285293 -074.06607108  04.81288521 -074.06610588
111  04.81292020 -074.06609339
111  04.81365175 -074.06594630
112  04.81367923 -074.06591413  04.81367453 -074.06589207
112  04.81372349 -074.06610865  04.81371267 -074.06607904
111  04.81364388 -074.06608173
111  04.81294669 -074.06621517
114  04.81289625 -074.06626051  04.81289752 -074.06628795
110 1 0.00 0.0000 Taxiway A
111  04.81434526 -074.07241821
111  04.81517480 -074.07220718
111  04.81521437 -074.07236832
113  04.81438108 -074.07257079
110 1 0.00 0.0000 Taxiway B
112  04.81401212 -074.07099209  04.81405224 -074.07103677
111  04.81406896 -074.07102905
111  04.81482239 -074.07084632
