I
1130 Generated by WorldEditor 2.2.0r2

1     20 1 0 SKSM Simón Bolívar
1302 city Santa Marta
1302 country Colombia
1302 datum_lat 11.119688889
1302 datum_lon -74.230638889
1302 faa_code 
1302 gui_label 3D
1302 iata_code SMR
1302 icao_code SKSM
1302 region_code SK
1302 state Magdalena Department
1302 transition_alt 18000
1302 transition_level 4500
100 40.00 1 0 0.25 1 2 0 01  11.11204179 -074.23046536    0   75 2 0 0 0 19  11.12737296 -074.23079916    0   30 2 0 0 0
102 H1  11.11647223 -074.23164055   0.00 14.00 14.00 15 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 12
111  11.11761708 -074.23306535
112  11.11753970 -074.23314093  11.11749927 -074.23317326
111  11.11743688 -074.23319640
111  11.11721331 -074.23319421
112  11.11717161 -074.23317750  11.11715606 -074.23316535
111  11.11715657 -074.23313495
111  11.11716086 -074.23303417
112  11.11717177 -074.23299349  11.11718110 -074.23298028
111  11.11720493 -074.23297721
113  11.11769199 -074.23299039
110 1 0.00 179.0000 01
111  11.11275020 -074.23065665
111  11.11274663 -074.23076851
112  11.11274663 -074.23076851  11.11269815 -074.23077241 106
112  11.11201912 -074.23075816  11.11191321 -074.23078807
111  11.11201912 -074.23075816
112  11.11201912 -074.23075816  11.11198084 -074.23076206 106
111  11.11199060 -074.23074121 106
111  11.11198720 -074.23066346 106
111  11.11187089 -074.23066482 106
111  11.11185058 -074.23065010 106
111  11.11135782 -074.23064056
111  11.11110325 -074.23051756
111  11.11110908 -074.23028785
111  11.11136317 -074.23029676 106
111  11.11136892 -074.23012647 106
111  11.11200667 -074.23013939 106
111  11.11201431 -074.23011316 106
111  11.11249334 -074.23011716 106
111  11.11266338 -074.23023730
111  11.11278456 -074.23023589
113  11.11279752 -074.23035685
110 2 0.00 16.2000 FUEL HANGAR
111  11.12010504 -074.23187601
111  11.12003086 -074.23163459
112  11.11995352 -074.23159326  11.11988473 -074.23157836
111  11.11995352 -074.23159326
111  11.11963606 -074.23151218
111  11.11977532 -074.23147560
111  11.12005048 -074.23155217
111  11.12026774 -074.23148828
