I
1130 Generated by WorldEditor 2.3.0r1

1     75 0 0 SKBS Jose Celestino Mutis
1302 city Bahia Solano
1302 country Colombia
1302 gui_label 3D
1302 icao_code SKBS
1302 local_authority Aerocivil
1302 state Choco
1302 flatten 1
100 18.00 1 0 0.00 0 0 0 18  06.20832850 -077.39539692    0    0 2 0 0 0 36  06.19755382 -077.39418914    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 27
111  06.20399233 -077.39586460
111  06.20397823 -077.39584063
111  06.20399640 -077.39584125
111  06.20400705 -077.39581060
113  06.20403834 -077.39583427
110 1 0.00 0.0000 New Taxiway 26
111  06.20296327 -077.39598593
111  06.20296275 -077.39580155
111  06.20298942 -077.39580339
113  06.20298923 -077.39598626
110 1 0.00 0.0000 New Taxiway 25
111  06.20313106 -077.39598567
111  06.20310360 -077.39598501
111  06.20310395 -077.39580142
113  06.20313114 -077.39580260
110 2 0.00 0.0000 New Taxiway 23
111  06.20403074 -077.39574479
111  06.20410013 -077.39579928
111  06.20406198 -077.39585185
113  06.20400690 -077.39581073
110 2 0.00 0.0000 New Taxiway 22
111  06.20391576 -077.39583761
111  06.20391504 -077.39590501
111  06.20389803 -077.39590501
111  06.20389783 -077.39594643
111  06.20385280 -077.39594630
111  06.20385215 -077.39596746
111  06.20374762 -077.39596598
113  06.20374906 -077.39582894
110 4 0.00 0.0000 New Taxiway 21
111  06.20327541 -077.39605798
112  06.20335915 -077.39617711  06.20337812 -077.39619327
111  06.20336379 -077.39620573
111  06.20324447 -077.39619007
111  06.20326453 -077.39615736
112  06.20328710 -077.39612773  06.20328597 -077.39612244
114  06.20327423 -077.39611008  06.20326721 -077.39611479
110 4 0.00 0.0000 New Taxiway 20
111  06.20327745 -077.39610674
112  06.20326282 -077.39615824  06.20325876 -077.39617458
111  06.20324539 -077.39619074
111  06.20319131 -077.39619015
111  06.20314194 -077.39618695
112  06.20322198 -077.39615804  06.20324880 -077.39615804
113  06.20325205 -077.39610491
110 1 0.00 0.0000 New Taxiway 19
111  06.20341606 -077.39596509
112  06.20343534 -077.39593435  06.20343534 -077.39591881
111  06.20343315 -077.39581280
111  06.20348734 -077.39581543
111  06.20348524 -077.39592327
114  06.20351095 -077.39596289  06.20353253 -077.39596873
110 4 0.00 0.0000 New Taxiway 18
111  06.20330696 -077.39581585
111  06.20332935 -077.39581646
111  06.20333156 -077.39595164
113  06.20330793 -077.39595315
110 4 0.00 0.0000 New Taxiway 17
111  06.20325174 -077.39610494
111  06.20324672 -077.39581392
111  06.20327578 -077.39581507
113  06.20327557 -077.39610570
110 2 0.00 0.0000 A
111  06.20288472 -077.39533754
111  06.20265305 -077.39484255
111  06.20283595 -077.39486362
113  06.20306492 -077.39535096
110 1 0.00 0.0000 B
111  06.20396954 -077.39541821
111  06.20417659 -077.39503969
112  06.20415944 -077.39501191  06.20413908 -077.39500898
111  06.20439984 -077.39503901
112  06.20432314 -077.39509669  06.20429882 -077.39513513
111  06.20414687 -077.39542205
111  06.20399633 -077.39584140
111  06.20286041 -077.39579907
113  06.20288462 -077.39533760
110 2 0.00 0.0000 Backtrack 18
111  06.20833775 -077.39531703
111  06.20830759 -077.39557994
112  06.20798592 -077.39554960  06.20790550 -077.39554286
111  06.20791723 -077.39550747
113  06.20791723 -077.39543332
110 1 0.00 0.0000 Backtrack 36
111  06.19756256 -077.39410916
111  06.19757129 -077.39401651
111  06.19790360 -077.39404765
113  06.19804530 -077.39416263
120 Linear Feature 14
111  06.20262073 -077.39476190 1
115  06.20255560 -077.39475407
120 Linear Feature 13
111  06.20288010 -077.39478893 1
115  06.20297200 -077.39479834
